Sequence ID,Diffraction-quality Crystal Prediction
Seq229,0.22820371612906457
Seq230,0.11644143015146255
Seq231,0.1545666255056858
Seq232,0.04410270191729069
Seq233,0.06999811576679349
Seq234,0.2608258455991745
Seq235,0.19379355385899544
Seq236,0.267055319994688
Seq237,0.2972037196159363
Seq238,0.1383241593837738
Seq239,0.7267130553722382
Seq240,0.6888956397771835
Seq241,0.08167569264769554
Seq242,0.16489960979670287
Seq243,0.22212085425853728
Seq244,0.31616736948490143
Seq245,0.20413923338055612
Seq246,0.20460100769996642
Seq247,0.2176537148654461
Seq248,0.13621752727776765
Seq249,0.1986576348543167
Seq250,0.15560040287673474
Seq251,0.1566496767103672
Seq252,0.1746085323393345
Seq253,0.21496234983205795
Seq254,0.2783543013036251
Seq255,0.08139030346646906
Seq256,0.18923849761486053
Seq257,0.08666998483240604
Seq258,0.12037724107503892
Seq259,0.2473645992577076
Seq260,0.2645186990499496
Seq261,0.06460009459406138
Seq262,0.21413422226905823
Seq263,0.2267146125435829
Seq264,0.16884615197777747
Seq265,0.14946356154978274
Seq266,0.20109028741717339
Seq267,0.27196803539991377
Seq268,0.13641404248774053
Seq269,0.22621913775801658
Seq270,0.20833345502614975
Seq271,0.26090232357382775
Seq272,0.46676783859729765
Seq273,0.11399490144103766
Seq274,0.13989635594189168
Seq275,0.21734175980091094
Seq276,0.26457936614751815
Seq277,0.16565719731152057
Seq278,0.08924263007938862
Seq279,0.030649521155282855
Seq280,0.2990253776311874
Seq281,0.37601360529661176
Seq282,0.27735887840390205
Seq283,0.12790843527764081
Seq284,0.17274874933063983
Seq285,0.2813558965921402
Seq286,0.22636695504188536
Seq287,0.16986121125519277
Seq288,0.0874814186245203
Seq289,0.2658237114548683
Seq290,0.1706109531223774
Seq291,0.22538765668869018
Seq292,0.20646250881254674
Seq293,0.11213173307478427
Seq294,0.20440053269267083
Seq295,0.2903682552278042
Seq296,0.1786827590316534
Seq297,0.2885097198188305
Seq298,0.32101750895380976
Seq299,0.1252843115478754
Seq300,0.1924218200147152
Seq301,0.2312108963727951
Seq302,0.11294354312121868
Seq303,0.197704454138875
Seq304,0.1745491161942482
Seq305,0.22492267191410065
Seq306,0.18338172882795334
Seq307,0.19763477742671967
Seq308,0.2610099993646145
Seq309,0.21111221387982368
Seq310,0.021087501553120093
Seq311,0.19490649700164794
Seq312,0.3223710998892784
Seq313,0.21777963638305664
Seq314,0.5180906444787979
Seq315,0.2379668101668358
Seq316,0.26677769273519514
Seq317,0.3253973975777626
Seq318,0.444096976518631
Seq319,0.1594692960381508
Seq320,0.2449188247323036
Seq321,0.2566846787929535
Seq322,0.12024639174342155
Seq323,0.13723446503281594
Seq324,0.18400369882583617
Seq325,0.26632718220353124
Seq326,0.22553764283657074
Seq327,0.28157327622175216
Seq328,0.5739078998565674
Seq329,0.3018237888813019
Seq330,0.4295134574174881
Seq331,0.3416359558701515
Seq332,0.4775973305106163
Seq333,0.6882636070251464
Seq334,0.5440316289663315
Seq335,0.024749274222995155
Seq336,0.050833459571003915
Seq337,0.038507504481822254
Seq338,0.044299508444964886
Seq339,0.010622532109846362
Seq340,0.017242895741946995
Seq341,0.05817572604864836
Seq342,0.2052900142967701
Seq343,0.05567683763802052
Seq344,0.0013329758570762352
Seq345,0.0009796152342460118
Seq346,0.08449784517288209
Seq347,0.010593144665472209
Seq348,0.032394511392340064
Seq349,0.007372347969794646
Seq350,0.007378065766533837
Seq351,0.0032608421715849545
Seq352,0.0042669877133448605
Seq353,0.0014920160247129388
Seq354,0.039869405428180474
Seq355,0.0017323432366538327
Seq356,0.0012000754417385907
Seq357,0.0452154878526926
Seq358,0.0097658378072083
Seq359,0.0501310994848609
Seq360,0.04526297643460566
Seq361,0.031593513954430816
Seq362,0.060756799206137656
Seq363,0.011908902239520102
Seq364,0.0946008287370205
Seq365,0.004228051973768743
Seq366,0.0023872146004578097
Seq367,0.004061639663996175
Seq368,0.0022587488041608595
Seq369,0.008902491570916026
Seq370,0.017429982172325255
Seq371,0.08635131232440471
Seq372,0.009102931641973556
Seq373,0.023892801161855458
Seq374,0.04801402585580945
Seq375,0.10629162564873695
Seq376,0.12993721812963485
Seq377,0.015600557951256633
Seq378,0.011837973608635366
Seq379,0.005043143220245838
Seq380,0.024793341057375073
Seq381,0.19077590480446815
Seq382,0.2560539923608303
Seq383,0.14063667468726634
Seq384,0.017435826268047093
Seq385,0.00024028262714637094
Seq386,0.028372793458402157
Seq387,0.0177065558033064
Seq388,0.005112586199538782
Seq389,0.003764798611518927
Seq390,0.01531247683451511
Seq391,0.005253274011192843
Seq392,0.05058213300071657
Seq393,0.008111283043399453
Seq394,0.002063037612242624
Seq395,0.003418538748519495
Seq396,0.11433595344424248
Seq397,0.011897987220436335
Seq398,0.05349651761353016
Seq399,0.009240612818393857
Seq400,0.016235227743163706
Seq401,0.0206545040175115
Seq402,0.03397003491409123
Seq403,0.05422087348997593
Seq404,0.031569227040745315
Seq405,0.057988215109799054
Seq406,0.016613088734447955
Seq407,0.008007745386566966
Seq408,0.00605866219921154
Seq409,0.32969434931874275
Seq410,0.012359938758891076
Seq411,0.002233860647538677
Seq412,0.009292208892293274
Seq413,0.037746927852276714
Seq414,0.08640320058912039
Seq415,0.12327532470226288
Seq416,0.002312654853449203
Seq417,0.009997189068235457
Seq418,0.0004463366829440929
Seq419,0.08326745852828026
Seq420,0.00287296287715435
Seq421,0.10351084247231483
Seq422,0.09634645320475102
Seq423,0.08839749591425061
Seq424,0.005123072396963834
Seq425,0.05379824675619602
Seq426,0.052589040528982875
Seq427,0.19519176445901393
Seq428,0.03426427654922008
Seq429,0.10065232515335083
Seq430,0.10706957019865512
Seq431,0.04500644467771053
Seq432,0.23309771940112115
Seq433,0.14151637628674507
Seq434,0.056463492754846814
Seq435,0.10158852748572826
Seq436,0.00027898006856048597
Seq437,0.00020353115642137709
Seq438,0.2789853632450104
Seq439,0.21926418468356132
Seq440,0.008132325441692956
Seq441,0.01034413268789649
Seq442,0.029755669366568326
Seq443,0.04486013390123844
Seq444,0.003555119223892689
Seq445,0.013292660066508689
Seq446,0.008865285420324654
Seq447,0.0009811425086809322
Seq448,0.010657446517143399
Seq449,0.014601944433525204
Seq450,0.0005173899182409514
Seq451,0.01055982606485486
Seq452,0.022724272636696696
Seq453,0.011358942950755591
Seq454,0.0008065874448220711
Seq455,0.005692747366265394
Seq456,0.007457229524152354
Seq457,0.005048635613638908
Seq458,0.02173717994010076
Seq459,0.014080206089420243
Seq460,0.007260718103498221
Seq461,0.0030019289144547654
Seq462,0.0019197258439817232
Seq463,0.006285957497311756
Seq464,0.008846172911580652
Seq465,0.0059203527984209355
Seq466,0.004565112195268739
Seq467,0.008773393256706185
Seq468,0.022600180888548493
Seq469,0.04596133586019278
Seq470,0.01144131578039378
Seq471,0.044265059288591146
Seq472,0.02591830270830542
Seq473,0.001232693760539405
Seq474,0.0012223318397445837
Seq475,0.019192363088950514
Seq476,0.00786442772950977
Seq477,0.008271547255571932
Seq478,0.025530185911338776
Seq479,0.035259054880589245
Seq480,0.0002565524940564501
Seq481,0.15520182028412818
Seq482,0.04479597993195057
Seq483,0.022076481906697153
Seq484,0.0009541520696075168
Seq485,0.010073796787764877
Seq486,0.02701700059697032
Seq487,0.12075715810060501
Seq488,0.10845896415412426
Seq489,0.01950157480314374
Seq490,0.06288377940654755
Seq491,0.0018329543610889232
Seq492,0.021014669141732157
Seq493,0.0432577446103096
Seq494,0.011144453217275441
Seq495,0.008163116266950965
Seq496,0.053653647843748334
Seq497,0.21864333301782607
Seq498,0.0005282137819449418
Seq499,0.00024490421437803887
Seq500,0.004081013816175982
Seq501,0.004398578772088513
Seq502,0.04966592990094796
Seq503,0.0009692591178463772
Seq504,0.08441140074282885
Seq505,0.11601404026150704
Seq506,0.015340598768671044
Seq507,5.0018966675224874e-05
Seq508,0.03558237018878572
Seq509,0.21422279272228478
Seq510,0.1096702744718641
Seq511,0.0033429247690946796
Seq512,0.0045169840072048825
Seq513,0.024595226952806117
Seq514,0.006983810383826494
Seq515,0.010256208386272192
Seq516,0.11838310398161411
Seq517,0.005198348639532923
Seq518,0.09222157830372453
Seq519,0.13305965717881918
Seq520,0.05688539650291204
Seq521,0.03817381509579718
Seq522,0.10120292119681835
Seq523,0.011835910845547915
Seq524,0.034000180289149286
Seq525,0.029105006344616415
Seq526,0.03526928452774882
Seq527,0.016800746403168886
Seq528,0.12573722936213017
Seq529,0.016665056347846985
Seq530,0.11191266011446714
Seq531,0.5891932368278503
Seq532,0.0048758067110611595
Seq533,0.017695614509284495
Seq534,0.009918437129817903
Seq535,0.015407966860220768
Seq536,0.007620558072812855
Seq537,0.02109597153030336
Seq538,0.027919236896559597
Seq539,0.11390583105385303
Seq540,0.07001467440277338
Seq541,0.05548176718875766
Seq542,0.07441570963710546
Seq543,2.4386192978909094e-05
Seq544,0.04821073776111007
Seq545,0.00037864398218516725
Seq546,0.0010794475689181126
Seq547,0.0004158109200943727
Seq548,0.0069677844177931545
Seq549,0.01044259888585657
Seq550,0.0005455348673422122
Seq551,0.0675714467652142
Seq552,0.002754115511197597
Seq553,0.0037091307603986934
Seq554,0.08932873355224728
Seq555,0.005384647229220718
Seq556,0.03348517548292875
Seq557,0.015892831794917583
Seq558,0.03124907558085397
Seq559,0.002353951676923316
Seq560,0.0009820819876040332
Seq561,0.010054155252873898
Seq562,0.0021107090782606975
Seq563,0.01893344500567764
Seq564,0.06255633865948766
Seq565,0.0020958789995347616
Seq566,0.006774282793048769
Seq567,0.03992191683501005
Seq568,0.0016572584863752127
Seq569,0.005694441037485376
Seq570,0.0007993976469151676
Seq571,0.0023209727834910153
Seq572,0.0186719729565084
Seq573,0.0388375879265368
Seq574,0.04838738422840834
Seq575,0.002739781589480117
Seq576,0.042773448349908
Seq577,0.002112661994760856
Seq578,0.04698854935122654
Seq579,0.02766692768782377
Seq580,0.017167678708210586
Seq581,0.03968544788658619
Seq582,0.03456424614414573
Seq583,0.03223361569689587
Seq584,0.021137604932300748
Seq585,0.008881854079663753
Seq586,0.021554346190532668
Seq587,0.017472288175486028
Seq588,0.0008432320995780173
Seq589,0.027016353607177735
Seq590,0.013114162278361619
Seq591,0.004357975663151592
Seq592,0.005142981465905905
Seq593,0.016566229704767465
Seq594,0.03384747384116053
Seq595,0.03235707497224212
Seq596,0.04732495620846748
Seq597,0.004931468580616638
Seq598,0.013228789006825536
Seq599,0.05653381487354636
Seq600,0.003607689619093435
Seq601,0.010710173498955556
Seq602,0.15747232567518948
Seq603,0.03999880211194977
Seq604,0.021517757955007256
Seq605,0.03142494345083833
Seq606,0.04749506013322389
Seq607,0.055253591388463974
Seq608,0.027490670583210884
Seq609,0.04872065200470388
Seq610,0.001968098229554016
Seq611,0.04164257012307644
Seq612,0.24514952078461646
Seq613,0.05551371304318309
Seq614,0.15143427066504955
Seq615,0.04371084244921804
Seq616,0.019256301678251476
Seq617,0.025551880057901145
Seq618,0.2804303213953972
Seq619,0.10272523052990437
Seq620,0.02125099211698398
Seq621,0.05624971739016473
Seq622,0.1268503876402974
Seq623,0.08266713842749596
Seq624,0.2848956033587456
Seq625,0.011903106604586355
Seq626,0.126880444586277
Seq627,0.023379283922258763
Seq628,0.522871795296669
Seq629,0.19536150023341178
Seq630,0.06302251983433962
Seq631,0.033010774618014695
Seq632,0.034185019135475156
Seq633,0.13655125722289085
Seq634,0.164448269456625
Seq635,0.5917211234569549
Seq636,0.09646875038743019
Seq637,0.06994485836476087
Seq638,0.010170795209705829
Seq639,0.10483847036957741
Seq640,0.08556569628417492
Seq641,0.09288523606956005
Seq642,0.003879987995605916
Seq643,0.0037180448773142414
Seq644,0.024810220883227884
Seq645,0.14905118737369777
Seq646,0.14492749572964386
Seq647,0.33720522597432134
Seq648,0.1552587453275919
Seq649,0.13046136163175107
Seq650,0.00997070230077952
Seq651,0.13567890860140325
Seq652,0.010354097397066653
Seq653,0.01591033331642393
Seq654,0.02962418890092522
Seq655,0.0001750871468175319
Seq656,0.006982935797714163
Seq657,0.002207398787686543
Seq658,0.017961130698677153
Seq659,0.0008016526771825738
Seq660,9.675196788521135e-05
Seq661,0.015078817633911968
Seq662,0.009107619966380298
Seq663,0.0024051430758845528
Seq664,0.005878011195454747
Seq665,0.03024453208781779
Seq666,0.06898951414041221
Seq667,0.0007320369246144765
Seq668,0.0029785875376546755
Seq669,0.17899116221815348
Seq670,0.011318959342315794
Seq671,0.02547448817640543
Seq672,0.0041225116758141665
Seq673,0.006819231453118846
Seq674,0.018950619222596287
Seq675,0.005540472927168594
Seq676,0.03355396944098175
Seq677,0.006665429985150695
Seq678,0.004269735782509087
Seq679,0.020073752151802182
Seq680,0.2273845613002777
Seq681,0.0888072436209768
Seq682,0.004001757966761943
Seq683,0.048660069797188045
Seq684,0.004234711793833413
Seq685,0.004207417304860428
Seq686,0.0205650398042053
Seq687,0.02674217373423744
Seq688,0.011772686918266117
Seq689,0.00287278602772858
Seq690,0.0009249371196347056
Seq691,0.0365703659132123
Seq692,0.004758532543200999
Seq693,0.0017525733332149685
Seq694,0.018961354321800173
Seq695,0.01648969331290573
Seq696,0.013178921630606055
Seq697,0.01595161637451383
Seq698,0.016574661945924163
Seq699,0.005659436882706359
Seq700,0.0015773636725498364
Seq701,0.023945503355935215
Seq702,0.003065815787522297
Seq703,0.0048981372092384845
Seq704,0.010387797700241208
Seq705,0.01819507123436779
Seq706,0.029709480050951243
Seq707,0.00116551734317909
Seq708,0.05326507403515279
Seq709,0.009537794359494001
Seq710,0.009054681845009327
Seq711,0.08227183856070042
Seq712,0.02472027880139649
Seq713,0.16699050962924958
Seq714,0.021623208743403666
Seq715,0.017132539744488896
Seq716,0.3441109165549278
Seq717,0.5314081937074662
Seq718,0.1281075032427907
Seq719,0.09482421539723873
Seq720,0.06139001864939928
Seq721,0.23168435990810393
Seq722,0.7704699695110321
Seq723,0.27205530405044553
Seq724,0.5081635057926178
Seq725,0.7008627116680145
Seq726,0.2344420485198498
Seq727,0.45813348293304446
Seq728,0.2624792709946632
Seq729,0.3374680057168007
Seq730,0.1986230954527855
Seq731,0.4060295358300209
Seq732,0.336252199113369
Seq733,0.09791525825858116
Seq734,0.7947898149490357
Seq735,0.43922882378101347
Seq736,0.004534682959638303
Seq737,0.2684044748544693
Seq738,0.47853881418704985
Seq739,0.1875984750688076
Seq740,0.3105129778385162
Seq741,0.4671391278505325
Seq742,0.47629461586475375
Seq743,0.19445207826793193
Seq744,0.5343551307916641
Seq745,0.06614796575158835
Seq746,0.4313994958996773
Seq747,0.6469223201274872
Seq748,0.7162703812122345
Seq749,0.7716809451580048
Seq750,0.38454065173864366
Seq751,0.32032525166869164
Seq752,0.21588734537363052
Seq753,0.22348923459649087
Seq754,0.2793413832783699
Seq755,0.10855204463005066
Seq756,0.32632199227809905
Seq757,0.0029999822363606654
Seq758,0.43400012999773024
Seq759,0.01890770928002894
Seq760,0.25331288278102876
Seq761,0.7034810304641723
Seq762,0.2488368608057499
Seq763,0.15214746594429016
Seq764,0.2672535330057144
Seq765,0.6375885754823685
Seq766,0.023407805274473503
Seq767,0.23318568393588066
Seq768,0.7047855257987976
Seq769,0.31554839164018633
Seq770,0.20732962787151338
Seq771,0.2085261970758438
Seq772,0.31663399636745454
Seq773,0.7681541323661805
Seq774,0.2017860934138298
Seq775,0.16683484092354775
Seq776,0.25489156544208524
Seq777,0.46410104632377625
Seq778,0.6424011617898941
Seq779,0.33820354342460635
Seq780,0.19169823452830315
Seq781,0.3546600714325905
Seq782,0.09204492159187794
Seq783,0.12506773546338082
Seq784,0.2503776587545872
Seq785,0.02817209903150797
Seq786,0.12306285630911588
Seq787,0.24958707839250566
Seq788,0.29302088394761083
Seq789,0.30290168672800066
Seq790,0.3184108629822731
Seq791,0.2585261672735214
Seq792,0.18813856393098832
Seq793,0.03761358447372913
Seq794,0.48625300228595736
Seq795,0.22864951863884925
Seq796,0.14209649078547953
Seq797,0.6811144709587097
Seq798,0.4124925896525383
Seq799,0.19523016326129436
Seq800,0.2401083990931511
Seq801,0.09967851713299751
Seq802,0.3872920423746109
Seq803,0.26299029439687727
Seq804,0.6181207925081253
Seq805,0.16531786154955624
Seq806,0.4155603155493736
Seq807,0.16056601293385028
Seq808,0.1127549760043621
Seq809,0.15414512231945993
Seq810,0.6937559127807618
Seq811,0.7556840360164643
Seq812,0.6570515245199203
Seq813,0.41816180646419526
Seq814,0.6211280703544617
Seq815,0.472323839366436
Seq816,0.7810052156448364
Seq817,0.008890755206812173
Seq818,0.3890484347939491
Seq819,0.2754724703729153
Seq820,0.7532343626022339
Seq821,0.7151485085487366
Seq822,0.01254168989835307
Seq823,0.028184144105762244
Seq824,0.27377465888857844
Seq825,0.04327782157342881
Seq826,0.09271713700145483
Seq827,0.15899185165762902
Seq828,0.007962382840923965
Seq829,0.009068287066475023
Seq830,0.06710761543363333
Seq831,0.0014872145715344232
Seq832,9.941991411324124e-05
Seq833,0.18708325177431107
Seq834,0.000814370625630545
Seq835,0.019264986179769038
Seq836,0.01790426535299048
Seq837,0.028184403642080726
Seq838,0.0043620492942864075
Seq839,0.00280208486947231
Seq840,0.005504363804357126
Seq841,0.0002835273643995606
Seq842,0.028608259605243803
Seq843,0.06401982316747308
Seq844,0.0014263393721194006
Seq845,0.09023091532289981
Seq846,0.006555029694573023
Seq847,0.010857539507560432
Seq848,0.04602376241236925
Seq849,0.008557730761822313
Seq850,0.21519651859998704
Seq851,0.12914079576730728
Seq852,0.0413624556735158
Seq853,0.01380607825703919
Seq854,0.13334280345588923
Seq855,0.14696201980113982
Seq856,0.04793499084189534
Seq857,0.02845740891061723
Seq858,0.013485488947480917
Seq859,0.0014027779732714407
Seq860,0.009742994920816272
Seq861,0.0030729463149327787
Seq862,0.0006826227505371208
Seq863,0.040220980811864135
Seq864,0.08084604125469923
Seq865,0.037646765005774796
Seq866,0.009611719154054298
Seq867,0.03206071518361568
Seq868,0.004653334483737126
Seq869,0.002513830362295266
Seq870,0.030088826932478697
Seq871,0.009052601992152631
Seq872,0.2166490599513054
Seq873,0.005109485000139103
Seq874,0.07870970908552408
Seq875,0.03695552609860897
Seq876,0.05014364393427968
Seq877,0.014196122484281658
Seq878,0.11212658127769828
Seq879,0.14624355398118496
Seq880,0.024461954087018966
Seq881,0.019506298145279287
Seq882,0.08489529830403626
Seq883,0.0032302075967891144
Seq884,0.17619687765836717
Seq885,0.0006292175909948128
Seq886,0.0037649638892617078
Seq887,0.06434030942618847
Seq888,0.00518944468931295
Seq889,0.019167731888592242
Seq890,0.006477649186854251
Seq891,0.06419477658346295
Seq892,0.06411594077944756
Seq893,0.0016754948999732732
Seq894,0.0013739453337620945
Seq895,0.020485791866667567
Seq896,0.06268921731971204
Seq897,0.18868384286761283
Seq898,0.005566653225105256
Seq899,0.023525297385640444
Seq900,0.059556429646909236
Seq901,0.03081963714212179
Seq902,0.002508936777303461
Seq903,0.01188594065606594
Seq904,0.009431776078417897
Seq905,0.0071589592131203975
Seq906,0.0031185529125650644
Seq907,0.02977628489024937
Seq908,0.006639808061299846
Seq909,0.0019328465656144544
Seq910,0.191868532076478
Seq911,0.011912357353139669
Seq912,0.032889382401481274
Seq913,0.12035612873733044
Seq914,0.0018330103470361792
Seq915,0.043912600516341625
Seq916,0.0008517692360328511
Seq917,0.024123329651774838
Seq918,0.25812962353229524
Seq919,0.008996783499605953
Seq920,0.015257854410447181
Seq921,0.00030782286703470165
Seq922,0.028917782561620697
Seq923,0.010028606024570763
Seq924,0.003960026684217155
Seq925,0.04258776353672147
Seq926,0.003528883619583212
Seq927,0.010227499360917136
Seq928,0.0033592364226933567
Seq929,0.003847413772018626
Seq930,0.042851333832368256
Seq931,0.007999735728662926
Seq932,0.04871979895979166
Seq933,0.003858014557044953
Seq934,0.043319153133779764
Seq935,0.002491971239214763
Seq936,0.006378456077072769
Seq937,0.007190401251136791
Seq938,0.021499787806533277
Seq939,0.05543878013268113
Seq940,0.03830031417310238
Seq941,0.01989725586026907
Seq942,0.04287017360329628
Seq943,0.032798935752362014
Seq944,0.0737812964245677
Seq945,0.18677047044038772
Seq946,0.17159672379493712
Seq947,0.015769113320857286
Seq948,0.0030713092972291635
Seq949,0.02727621323429048
Seq950,0.028129461547359826
Seq951,0.08680297285318375
Seq952,0.22042909935116767
Seq953,0.06855474626645446
Seq954,0.047449220437556505
Seq955,0.02738925120793283
Seq956,0.029467446403577922
Seq957,0.002941689145518467
Seq958,0.001974767105821229
Seq959,0.006916572179761715
Seq960,0.1322826674208045
Seq961,0.01978109092451632
Seq962,0.006400145485531539
Seq963,0.002407166834746022
Seq964,0.08688876405358315
Seq965,0.018729129375424237
Seq966,0.02619556523859501
Seq967,0.13652563020586966
Seq968,0.04259302113205195
Seq969,0.006096471939235926
Seq970,0.04249704803805798
Seq971,0.09565488658845425
Seq972,0.0008517290843883529
Seq973,0.007220957719255239
Seq974,0.05966373775154352
Seq975,0.029023304302245378
Seq976,0.04406188745051622
Seq977,0.01936849349876866
Seq978,0.08275896832346916
Seq979,0.02497701798565686
Seq980,0.04121737687382847
Seq981,0.007567795610520988
Seq982,0.031600658176466824
Seq983,0.018579814257100223
Seq984,0.0033960566244786604
Seq985,0.01155417743138969
Seq986,0.010892761906143278
Seq987,0.028248149529099466
Seq988,0.004767587117385119
Seq989,0.008900585977244191
Seq990,0.005557170895917807
Seq991,0.0021809771156767964
Seq992,0.002641964591020951
